SORTORDER,TITLE - TEHAMA COUNTY,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,2010_Data,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,2011_Data,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,2012_Data,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,2013_Data,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,2014_Data,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,2015_Data,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,2016_Data,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,2017_Data,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,2018_Data,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,2019_Data,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,2020_Data,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,2021_Data,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,2022_Data,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,2023_Data,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,2024_Data
1,Civilian Labor Force,"25,980","25,860","25,600","25,760","25,690","26,310","24,620","25,490","25,790","26,180","26,230","25,630",,"25,920","25,580","25,610","25,080","25,090","25,550","25,140","25,140","25,630","26,360","25,800","25,730",,"25,480","25,160","24,990","24,940","24,900","25,460","25,040","25,020","25,530","26,010","25,180","24,830",,"25,150","24,850","24,700","24,610","24,840","25,240","24,950","25,260","25,550","25,630","24,820","24,470",,"25,050","24,990","25,010","24,820","25,030","25,240","24,750","24,990","25,430","25,650","25,000","24,520",,"24,980","24,730","24,790","24,810","24,930","25,220","24,810","25,210","25,710","25,680","24,850","24,550",,"24,570","24,800","24,790","24,770","24,860","25,150","24,860","25,330","26,030","25,790","25,190","24,730",,"25,160","25,250","25,410","25,170","25,270","25,670","25,440","25,630","26,040","26,440","25,580","25,100",,"25,300","25,600","25,310","25,220","25,290","25,570","25,380","25,410","25,800","26,100","25,530","25,300",,"25,480","25,540","25,410","25,140","25,310","25,560","25,440","25,500","26,050","26,150","25,790","25,340",,"25,970","26,140","26,330","25,410","24,590","25,650","25,450","25,850","25,940","26,080","25,440","25,250",,"25,280","25,450","25,500","25,340","25,480","25,750","25,440","25,910","25,870","26,060","25,470","25,170",,"25,610","25,640","25,680","25,140","25,460","25,460","24,940","25,910","25,880","26,040","25,470","25,240",,"25,330","25,660","25,880","25,760","26,160","26,130","25,860","26,500","26,770","26,780","26,140","25,890",,"26,270","26,470","26,470","25,860","25,830","26,020","25,790",
2,  Civilian Employment,"21,550","21,370","21,030","21,580","21,810","22,370","20,570","21,530","22,030","22,550","22,310","21,690",,"21,690","21,450","21,410","21,140","21,300","21,530","21,090","21,160","21,940","22,830","22,290","22,060",,"21,600","21,190","21,020","21,250","21,420","21,790","21,330","21,580","22,440","22,950","22,140","21,610",,"21,660","21,510","21,470","21,620","21,990","22,130","21,930","22,450","22,910","23,020","22,210","21,890",,"22,220","22,130","22,130","22,360","22,710","22,780","22,180","22,620","23,310","23,600","22,890","22,330",,"22,570","22,450","22,560","22,820","22,980","23,170","22,710","23,310","23,980","23,980","23,090","22,720",,"22,520","22,820","22,740","22,960","23,240","23,290","22,930","23,530","24,430","24,260","23,630","23,030",,"23,160","23,250","23,500","23,460","23,710","23,960","23,700","23,990","24,650","25,150","24,280","23,700",,"23,650","23,930","23,630","23,760","23,990","24,080","23,820","23,970","24,520","24,860","24,250","23,820",,"23,620","23,810","23,680","23,690","24,020","24,120","23,920","24,090","24,870","24,930","24,560","24,030",,"24,300","24,550","24,080","21,600","21,460","22,900","22,830","23,660","23,860","24,190","23,500","23,190",,"23,130","23,220","23,310","23,320","23,640","23,680","23,470","24,090","24,310","24,570","24,050","23,840",,"24,020","24,180","24,360","23,980","24,390","24,220","23,700","24,660","24,760","24,880","24,210","23,970",,"23,750","24,040","24,200","24,360","24,770","24,590","24,330","24,910","25,340","25,350","24,690","24,290",,"24,440","24,500","24,640","24,220","24,460","24,430","24,010",
3,  Civilian Unemployment,"4,430","4,500","4,580","4,180","3,890","3,940","4,050","3,960","3,760","3,640","3,920","3,940",,"4,220","4,140","4,200","3,940","3,790","4,020","4,050","3,980","3,680","3,520","3,510","3,660",,"3,880","3,970","3,970","3,680","3,480","3,670","3,710","3,430","3,090","3,060","3,040","3,220",,"3,490","3,340","3,230","2,990","2,860","3,110","3,020","2,810","2,640","2,610","2,600","2,590",,"2,830","2,860","2,890","2,460","2,320","2,460","2,580","2,370","2,120","2,050","2,110","2,190",,"2,410","2,290","2,220","1,980","1,940","2,040","2,100","1,900","1,730","1,700","1,760","1,820",,"2,050","1,980","2,050","1,810","1,620","1,860","1,930","1,800","1,600","1,530","1,560","1,700",,"2,000","2,000","1,900","1,710","1,560","1,700","1,740","1,640","1,390","1,280","1,300","1,400",,"1,650","1,670","1,680","1,460","1,310","1,500","1,560","1,440","1,270","1,250","1,280","1,480",,"1,860","1,730","1,740","1,440","1,290","1,440","1,520","1,420","1,180","1,220","1,230","1,310",,"1,670","1,590","2,240","3,810","3,130","2,750","2,620","2,180","2,080","1,880","1,940","2,060",,"2,160","2,240","2,190","2,030","1,840","2,070","1,960","1,820","1,550","1,480","1,410","1,330",,"1,590","1,470","1,320","1,160","1,070","1,230","1,240","1,250","1,120","1,160","1,250","1,270",,"1,580","1,620","1,680","1,410","1,380","1,540","1,530","1,580","1,420","1,430","1,460","1,600",,"1,830","1,970","1,830","1,630","1,370","1,590","1,770",
4,Civilian Unemployment Rate,17.0%,17.4%,17.9%,16.2%,15.1%,15.0%,16.4%,15.5%,14.6%,13.9%,14.9%,15.4%,,16.3%,16.2%,16.4%,15.7%,15.1%,15.7%,16.1%,15.8%,14.4%,13.4%,13.6%,14.2%,,15.2%,15.8%,15.9%,14.8%,14.0%,14.4%,14.8%,13.7%,12.1%,11.8%,12.1%,13.0%,,13.9%,13.5%,13.1%,12.1%,11.5%,12.3%,12.1%,11.1%,10.3%,10.2%,10.5%,10.6%,,11.3%,11.4%,11.5%,9.9%,9.3%,9.8%,10.4%,9.5%,8.3%,8.0%,8.4%,8.9%,,9.6%,9.2%,9.0%,8.0%,7.8%,8.1%,8.4%,7.5%,6.7%,6.6%,7.1%,7.4%,,8.3%,8.0%,8.3%,7.3%,6.5%,7.4%,7.8%,7.1%,6.2%,5.9%,6.2%,6.9%,,7.9%,7.9%,7.5%,6.8%,6.2%,6.6%,6.8%,6.4%,5.3%,4.9%,5.1%,5.6%,,6.5%,6.5%,6.6%,5.8%,5.2%,5.9%,6.1%,5.7%,4.9%,4.8%,5.0%,5.9%,,7.3%,6.8%,6.8%,5.7%,5.1%,5.6%,6.0%,5.5%,4.5%,4.6%,4.8%,5.2%,,6.4%,6.1%,8.5%,15.0%,12.7%,10.7%,10.3%,8.4%,8.0%,7.2%,7.6%,8.2%,,8.5%,8.8%,8.6%,8.0%,7.2%,8.0%,7.7%,7.0%,6.0%,5.7%,5.5%,5.3%,,6.2%,5.7%,5.2%,4.6%,4.2%,4.8%,5.0%,4.8%,4.3%,4.5%,4.9%,5.0%,,6.2%,6.3%,6.5%,5.5%,5.3%,5.9%,5.9%,6.0%,5.3%,5.3%,5.6%,6.2%,,7.0%,7.4%,6.9%,6.3%,5.3%,6.1%,6.9%,
8,"Total, All Industries","15,850","15,600","15,290","15,830","16,170","16,920","14,870","15,750","16,280","17,130","16,950","16,220",,"16,060","15,790","15,750","15,590","15,720","16,050","15,480","15,490","16,270","17,260","16,730","16,420",,"15,840","15,440","15,280","15,630","15,820","16,310","15,720","16,010","16,760","17,430","16,680","16,090",,"15,950","15,830","15,830","16,070","16,410","16,680","16,280","16,920","17,360","17,840","16,910","16,560",,"16,640","16,560","16,560","16,930","17,230","17,320","16,610","17,160","17,800","18,170","17,450","16,940",,"16,940","16,820","16,990","17,350","17,460","17,770","17,280","17,930","18,700","18,880","17,880","17,500",,"17,050","17,350","17,240","17,740","17,990","18,100","17,650","18,320","19,300","19,290","18,620","17,990",,"17,800","17,870","18,190","18,310","18,610","18,990","18,490","18,910","19,500","20,330","19,390","18,780",,"18,470","18,670","18,380","18,750","18,900","19,210","18,630","19,040","19,520","19,960","19,300","18,900",,"18,570","18,670","18,610","18,900","19,260","19,550","19,090","19,400","20,040","20,290","19,970","19,310",,"19,450","19,600","19,660","17,470","17,750","18,640","18,450","19,160","19,410","19,940","19,350","18,900",,"18,420","18,600","18,700","19,110","19,390","19,570","19,230","19,930","19,940","20,580","19,910","19,620",,"19,450","19,630","19,720","19,730","20,060","20,060","19,410","20,490","20,510","20,750","20,160","19,770",,"19,240","19,510","19,580","20,010","20,590","20,630","19,990","20,740","21,160","21,480","20,690","20,460",,"20,220","20,300","20,420","20,240","20,580","20,790","20,180",
9,  Total Farm,"1,350","1,180","1,150","1,110","1,110","1,560","1,110","1,140","1,530","2,260","2,160","1,670",,"1,510","1,270","1,220","1,180","1,190","1,330","1,160","1,200","1,610","2,180","1,870","1,670",,"1,500","1,200","1,150","1,160","1,180","1,290","1,200","1,310","1,800","2,380","1,810","1,370",,"1,390","1,200","1,130","1,230","1,250","1,280","1,270","1,460","1,880","2,240","1,450","1,330",,"1,420","1,220","1,200","1,260","1,360","1,340","1,280","1,430","1,990","2,200","1,600","1,360",,"1,570","1,430","1,480","1,560","1,580","1,610","1,650","1,790","2,380","2,570","1,770","1,620",,"1,510","1,610","1,430","1,560","1,770","1,700","1,660","1,790","2,470","2,620","2,110","1,670",,"1,620","1,550","1,750","1,690","1,860","1,900","1,840","1,930","2,460","2,980","2,330","1,880",,"1,770","1,790","1,630","1,780","1,840","1,880","1,820","1,890","2,310","2,430","1,900","1,700",,"1,690","1,690","1,660","1,650","1,800","1,870","1,890","1,940","2,280","2,620","2,130","1,730",,"1,880","1,880","1,930","1,620","1,680","1,630","1,880","2,050","2,220","2,500","2,040","1,920",,"2,080","1,780","1,730","1,830","1,850","1,920","1,980","2,050","2,250","2,680","2,080","1,960",,"1,970","1,970","1,880","2,020","2,090","1,920","1,910","2,150","2,300","2,470","2,120","1,870",,"1,740","1,950","1,820","1,900","2,010","2,010","1,990","2,100","2,490","2,760","2,270","2,060",,"2,090","2,070","2,030","2,020","2,110","2,090","2,150",
10,  Total Nonfarm,"14,500","14,420","14,140","14,720","15,060","15,360","13,760","14,610","14,750","14,870","14,790","14,550",,"14,550","14,520","14,530","14,410","14,530","14,720","14,320","14,290","14,660","15,080","14,860","14,750",,"14,340","14,240","14,130","14,470","14,640","15,020","14,520","14,700","14,960","15,050","14,870","14,720",,"14,560","14,630","14,700","14,840","15,160","15,400","15,010","15,460","15,480","15,600","15,460","15,230",,"15,220","15,340","15,360","15,670","15,870","15,980","15,330","15,730","15,810","15,970","15,850","15,580",,"15,370","15,390","15,510","15,790","15,880","16,160","15,630","16,140","16,320","16,310","16,110","15,880",,"15,540","15,740","15,810","16,180","16,220","16,400","15,990","16,530","16,830","16,670","16,510","16,320",,"16,180","16,320","16,440","16,620","16,750","17,090","16,650","16,980","17,040","17,350","17,060","16,900",,"16,700","16,880","16,750","16,970","17,060","17,330","16,810","17,150","17,210","17,530","17,400","17,200",,"16,880","16,980","16,950","17,250","17,460","17,680","17,200","17,460","17,760","17,670","17,840","17,580",,"17,570","17,720","17,730","15,850","16,070","17,010","16,570","17,110","17,190","17,440","17,310","16,980",,"16,340","16,820","16,970","17,280","17,540","17,650","17,250","17,880","17,690","17,900","17,830","17,660",,"17,480","17,660","17,840","17,710","17,970","18,140","17,500","18,340","18,210","18,280","18,040","17,900",,"17,500","17,560","17,760","18,110","18,580","18,620","18,000","18,640","18,670","18,720","18,420","18,400",,"18,130","18,230","18,390","18,220","18,470","18,700","18,030",
11,    Total Private,"10,250","10,170","10,200","10,340","10,550","10,620","10,550","10,640","10,680","10,620","10,600","10,440",,"10,430","10,410","10,430","10,270","10,350","10,430","10,570","10,370","10,630","10,830","10,710","10,650",,"10,310","10,150","10,060","10,300","10,480","10,660","10,710","10,810","10,980","10,870","10,770","10,650",,"10,700","10,690","10,810","10,890","11,150","11,220","11,360","11,630","11,520","11,550","11,460","11,260",,"11,320","11,350","11,370","11,610","11,740","11,780","11,720","11,840","11,820","11,850","11,750","11,550",,"11,380","11,380","11,460","11,680","11,790","11,970","12,010","12,250","12,260","12,170","11,980","11,820",,"11,550","11,710","11,720","12,050","12,040","12,180","12,380","12,560","12,650","12,490","12,400","12,230",,"12,120","12,170","12,240","12,350","12,470","12,760","13,000","12,950","12,920","13,020","12,840","12,690",,"12,550","12,670","12,530","12,670","12,810","13,010","13,110","13,170","13,080","13,270","13,120","13,040",,"12,750","12,780","12,780","12,990","13,180","13,380","13,470","13,460","13,650","13,440","13,600","13,430",,"13,470","13,520","13,520","12,160","12,520","13,100","13,110","13,210","13,270","13,500","13,400","13,140",,"12,870","13,030","13,160","13,310","13,480","13,540","13,650","13,890","13,650","13,820","13,720","13,680",,"13,530","13,600","13,720","13,480","13,670","13,740","13,680","14,050","13,800","13,840","13,570","13,610",,"13,210","13,280","13,330","13,590","13,930","13,920","14,040","14,170","14,060","14,100","14,020","13,960",,"13,730","13,820","13,890","13,680","13,900","14,070","14,110",
12,    Goods Producing,"2,030","2,000","1,970","2,010","2,130","2,190","2,230","2,220","2,260","2,150","2,180","2,130",,"2,090","2,060","2,040","2,060","2,100","2,160","2,210","1,970","2,330","2,230","2,170","2,140",,"2,080","2,000","2,010","2,050","2,160","2,190","2,260","2,330","2,390","2,330","2,240","2,190",,"2,140","2,130","2,200","2,220","2,320","2,380","2,400","2,540","2,500","2,440","2,440","2,380",,"2,340","2,400","2,440","2,430","2,460","2,530","2,490","2,590","2,530","2,520","2,520","2,450",,"2,390","2,390","2,410","2,490","2,540","2,600","2,570","2,640","2,580","2,620","2,560","2,530",,"2,430","2,460","2,360","2,460","2,430","2,480","2,550","2,610","2,620","2,600","2,550","2,560",,"2,420","2,400","2,460","2,510","2,540","2,590","2,710","2,660","2,650","2,730","2,690","2,690",,"2,590","2,620","2,560","2,610","2,630","2,740","2,770","2,770","2,740","2,840","2,810","2,710",,"2,610","2,600","2,570","2,690","2,760","2,850","2,880","2,850","2,910","2,810","2,890","2,830",,"2,820","2,830","2,880","2,600","2,700","2,820","2,850","2,870","2,870","2,980","2,880","2,900",,"2,840","2,900","2,910","2,920","2,960","2,980","2,960","2,980","2,940","3,030","2,960","2,970",,"2,860","2,860","2,870","2,930","3,060","3,100","3,070","3,110","3,070","3,020","2,840","2,880",,"2,770","2,830","2,820","2,910","3,050","3,040","3,070","3,060","3,070","3,080","3,050","3,030",,"2,940","2,960","2,980","2,970","3,060","3,120","3,120",
13,"     Mining, Logging and Construction",480,480,440,440,530,560,600,620,600,590,620,560,,540,520,480,520,550,550,590,610,630,640,590,570,,520,470,480,480,550,540,620,630,660,690,640,580,,530,530,570,600,660,700,740,780,780,750,730,690,,650,700,700,680,690,690,720,760,750,730,720,670,,610,600,600,660,710,730,710,770,740,770,720,680,,600,630,580,680,650,670,750,770,810,780,750,710,,600,590,660,690,770,760,800,810,800,850,820,810,,700,730,710,730,780,840,870,920,910,970,900,860,,760,800,770,880,930,"1,000","1,060","1,090","1,130","1,100","1,110","1,050",,"1,030","1,040","1,080",910,"1,010","1,070","1,110","1,140","1,120","1,190","1,120","1,130",,"1,050","1,070","1,090","1,100","1,110","1,130","1,160","1,190","1,180","1,240","1,210","1,190",,"1,070","1,060","1,080","1,100","1,180","1,210","1,230","1,270","1,230","1,200","1,050","1,050",,920,"1,000",980,"1,080","1,210","1,200","1,240","1,240","1,260","1,290","1,250","1,220",,"1,100","1,120","1,140","1,140","1,220","1,250","1,290",
14,      Mining and Logging,110,110,70,60,120,130,160,160,140,160,160,140,,130,130,130,120,130,130,170,170,170,170,160,150,,110,110,110,110,140,140,170,180,160,150,160,150,,120,120,120,130,140,140,160,160,160,150,150,150,,150,160,160,130,130,140,150,150,150,150,150,140,,110,120,120,140,150,150,150,160,160,150,150,150,,100,110,110,130,140,140,160,160,160,140,140,140,,110,110,110,130,140,140,150,160,150,150,150,150,,120,120,110,130,140,150,150,150,150,150,150,150,,110,120,110,140,150,150,160,160,160,150,150,140,,120,130,130,90,130,140,130,140,130,130,130,140,,120,100,110,120,110,110,110,120,120,110,110,110,,100,100,110,110,120,120,120,130,130,120,110,120,,70,80,60,80,110,110,120,130,150,150,150,150,,120,120,120,120,150,150,150,
15,      Construction,370,370,370,380,410,430,440,460,460,430,460,420,,410,390,350,400,420,420,420,440,460,470,430,420,,410,360,370,370,410,400,450,450,500,540,480,430,,410,410,450,470,520,560,580,620,620,600,580,540,,500,540,540,550,560,550,570,610,600,580,570,530,,500,480,480,520,560,580,560,610,580,620,570,530,,500,520,470,550,510,530,590,610,650,640,610,570,,490,480,550,560,630,620,650,650,650,700,670,660,,580,610,600,600,640,690,720,770,760,820,750,710,,650,680,660,740,780,850,900,930,970,950,960,910,,910,910,950,820,880,930,980,"1,000",990,"1,060",990,990,,930,970,980,980,"1,000","1,020","1,050","1,070","1,060","1,130","1,100","1,080",,970,960,970,990,"1,060","1,090","1,110","1,140","1,100","1,080",940,930,,850,920,920,"1,000","1,100","1,090","1,120","1,110","1,110","1,140","1,100","1,070",,980,"1,000","1,020","1,020","1,070","1,100","1,140",
16,      Manufacturing,"1,550","1,520","1,530","1,570","1,600","1,630","1,630","1,600","1,660","1,560","1,560","1,570",,"1,550","1,540","1,560","1,540","1,550","1,610","1,620","1,360","1,700","1,590","1,580","1,570",,"1,560","1,530","1,530","1,570","1,610","1,650","1,640","1,700","1,730","1,640","1,600","1,610",,"1,610","1,600","1,630","1,620","1,660","1,680","1,660","1,760","1,720","1,690","1,710","1,690",,"1,690","1,700","1,740","1,750","1,770","1,840","1,770","1,830","1,780","1,790","1,800","1,780",,"1,780","1,790","1,810","1,830","1,830","1,870","1,860","1,870","1,840","1,850","1,840","1,850",,"1,830","1,830","1,780","1,780","1,780","1,800","1,800","1,840","1,810","1,820","1,810","1,850",,"1,820","1,810","1,800","1,820","1,780","1,820","1,910","1,850","1,850","1,880","1,870","1,880",,"1,890","1,880","1,850","1,880","1,850","1,910","1,910","1,850","1,840","1,880","1,900","1,860",,"1,840","1,810","1,810","1,810","1,830","1,850","1,820","1,760","1,780","1,720","1,790","1,780",,"1,790","1,790","1,800","1,690","1,700","1,750","1,730","1,740","1,750","1,790","1,760","1,780",,"1,790","1,840","1,820","1,830","1,840","1,850","1,790","1,790","1,770","1,780","1,750","1,780",,"1,800","1,800","1,800","1,830","1,880","1,890","1,830","1,850","1,840","1,820","1,780","1,830",,"1,850","1,830","1,840","1,830","1,850","1,840","1,830","1,830","1,810","1,800","1,810","1,820",,"1,840","1,850","1,840","1,830","1,850","1,870","1,830",
17,        Durable Goods,"1,060","1,050","1,060","1,090","1,100","1,130","1,130","1,100","1,080","1,070","1,070","1,060",,"1,060","1,060","1,060","1,040","1,040","1,080","1,090",840,"1,080","1,060","1,050","1,050",,"1,040","1,020","1,030","1,070","1,090","1,130","1,110","1,130","1,120","1,140","1,120","1,120",,"1,130","1,120","1,140","1,140","1,160","1,210","1,210","1,200","1,200","1,200","1,220","1,200",,"1,220","1,230","1,260","1,260","1,290","1,350","1,340","1,350","1,310","1,310","1,310","1,320",,"1,320","1,320","1,340","1,350","1,350","1,400","1,390","1,390","1,350","1,360","1,350","1,360",,"1,380","1,380","1,360","1,350","1,350","1,400","1,400","1,400","1,370","1,370","1,360","1,390",,"1,400","1,370","1,370","1,380","1,380","1,450","1,430","1,380","1,360","1,370","1,380","1,400",,"1,420","1,410","1,360","1,400","1,390","1,450","1,440","1,390","1,380","1,380","1,390","1,420",,"1,420","1,390","1,400","1,400","1,420","1,450","1,430","1,370","1,380","1,300","1,380","1,380",,"1,390","1,380","1,390","1,340","1,350","1,410","1,400","1,370","1,370","1,400","1,410","1,420",,"1,450","1,480","1,460","1,480","1,490","1,500","1,430","1,420","1,390","1,430","1,410","1,420",,"1,460","1,440","1,430","1,470","1,510","1,510","1,440","1,450","1,460","1,460","1,440","1,490",,"1,500","1,470","1,490","1,490","1,490","1,490","1,490","1,470","1,470","1,460","1,480","1,500",,"1,530","1,520","1,520","1,520","1,540","1,560","1,520",
