SORTORDER,TITLE - TULARE COUNTY,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,2010_Data,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,2011_Data,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,2012_Data,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,2013_Data,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,2014_Data,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,2015_Data,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,2016_Data,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,2017_Data,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,2018_Data,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,2019_Data,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,2020_Data,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,2021_Data,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,2022_Data,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,2023_Data,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,2024_Data
1,Civilian Labor Force,"202,700","202,400","199,000","203,500","207,900","206,800","202,100","204,700","203,100","203,400","204,700","201,600","203,492","202,800","202,300","199,200","202,100","207,300","207,100","204,400","204,300","206,600","203,000","200,800","200,700","203,383","203,400","203,700","201,000","200,000","207,000","204,500","201,100","200,200","201,200","197,600","195,900","197,200","201,067","203,100","203,800","200,000","204,200","204,900","205,500","200,300","200,700","197,400","195,400","195,600","195,100","200,500","199,000","198,700","198,700","199,700","200,800","199,300","198,400","197,300","196,900","193,400","196,200","196,400","197,900","202,300","202,300","201,200","205,200","207,100","204,400","205,200","202,200","200,500","196,300","199,700","199,100","202,125","203,300","204,700","203,600","207,400","206,400","205,200","204,100","202,900","202,300","199,100","199,600","201,200","203,317","202,700","205,600","204,100","210,600","211,600","208,900","203,300","204,200","203,700","198,600","200,300","199,900","204,458","201,400","205,400","201,700","204,100","207,500","206,600","200,900","202,800","202,800","198,900","202,200","201,600","202,992","203,500","203,900","202,100","203,100","204,600","203,800","200,300","203,000","202,100","199,500","200,300","199,400","202,133","206,200","208,600","212,400","204,800","205,400","206,300","199,100","199,600","197,800","195,000","197,400","196,900","202,458","198,000","200,100","198,700","201,500","203,200","202,500","201,600","201,900","202,000","199,400","201,200","199,500","200,800","203,500","204,700","203,400","207,400","209,500","207,900","206,000","208,000","207,800","205,600","207,200","209,200","206,683","208,400","211,900","210,600","211,700","217,500","214,200","210,700","215,200","215,800","213,300","215,900","214,500","213,308","215,500","217,500","214,100","215,100","215,700","214,500","211,500","214,843"
2,  Civilian Employment,"164,000","162,700","159,100","168,100","174,600","173,100","166,500","170,900","170,300","169,700","169,200","164,000","167,683","163,400","163,300","160,300","167,000","174,300","172,700","168,800","170,200","173,600","169,800","168,100","164,900","168,033","165,900","166,200","164,000","166,300","175,400","171,600","167,700","168,600","172,000","167,700","166,400","165,100","168,075","168,200","170,500","167,300","175,200","177,600","176,600","171,500","173,100","171,400","168,700","168,900","167,200","171,350","168,000","167,700","167,000","172,900","176,100","174,200","172,400","172,800","174,400","170,400","172,300","171,300","171,625","174,400","175,000","173,700","181,400","184,700","181,200","181,600","180,500","180,300","175,400","178,000","175,600","178,483","177,500","179,000","177,200","184,700","186,400","183,500","181,700","181,400","181,600","177,600","178,000","177,500","180,508","177,000","179,400","178,400","188,700","192,000","188,300","182,300","183,700","185,300","180,100","181,500","178,900","182,967","178,500","181,700","178,100","183,900","189,600","186,700","181,200","184,300","186,100","181,800","184,200","181,500","183,133","179,800","180,500","178,400","182,900","187,300","185,100","180,500","184,200","185,600","182,300","182,100","179,600","182,358","183,400","185,200","178,300","166,500","171,100","175,900","169,500","174,800","174,400","173,700","175,800","174,400","175,250","173,900","175,100","173,700","177,600","181,300","178,700","179,200","181,000","183,700","181,700","184,700","183,100","179,475","184,100","185,600","185,300","191,300","194,500","191,600","189,600","191,100","192,200","188,700","189,500","191,200","189,558","187,700","189,200","187,400","191,600","196,900","193,300","189,700","194,000","196,700","192,300","193,900","191,000","191,975","190,000","190,100","188,300","191,600","195,500","193,000","188,500","191,000"
3,  Civilian Unemployment,"38,700","39,700","39,900","35,400","33,300","33,700","35,600","33,800","32,700","33,700","35,500","37,600","35,800","39,400","39,000","38,900","35,100","33,000","34,400","35,600","34,100","33,100","33,200","32,800","35,900","35,375","37,500","37,400","37,000","33,600","31,600","32,900","33,400","31,700","29,300","29,900","29,500","32,100","32,992","34,900","33,200","32,600","29,100","27,300","28,900","28,800","27,500","26,000","26,800","26,700","27,900","29,142","31,000","31,000","31,700","26,800","24,700","25,100","26,000","24,600","22,500","23,100","23,900","25,100","26,292","28,000","27,300","27,500","23,700","22,400","23,200","23,600","21,700","20,200","20,900","21,700","23,500","23,642","25,800","25,700","26,300","22,700","20,000","21,700","22,400","21,400","20,700","21,400","21,700","23,700","22,792","25,700","26,200","25,700","21,900","19,600","20,600","21,000","20,500","18,400","18,600","18,800","20,900","21,492","22,900","23,700","23,600","20,200","17,900","19,800","19,700","18,500","16,700","17,200","18,000","20,100","19,858","23,700","23,400","23,800","20,100","17,300","18,800","19,800","18,800","16,500","17,100","18,200","19,800","19,775","22,800","23,400","34,100","38,300","34,300","30,400","29,700","24,700","23,400","21,300","21,600","22,500","27,208","24,000","24,900","24,900","23,800","21,900","23,800","22,400","20,900","18,200","17,700","16,500","16,400","21,283","19,300","19,100","18,100","16,100","15,000","16,300","16,500","16,900","15,600","16,900","17,700","18,000","17,125","20,700","22,700","23,200","20,000","20,600","20,900","20,900","21,200","19,200","21,000","22,000","23,500","21,325","25,500","27,500","25,800","23,400","20,200","21,500","23,100","23,857"
400.00%,Civilian Unemployment Rate,19.10%,19.60%,20.00%,17.40%,16.00%,16.30%,17.60%,16.50%,16.10%,16.60%,17.30%,18.60%,17.59%,19.40%,19.30%,19.50%,17.40%,15.90%,16.60%,17.40%,16.70%,16.00%,16.40%,16.30%,17.90%,17.40%,18.40%,18.40%,18.40%,16.80%,15.30%,16.10%,16.60%,15.80%,14.50%,15.10%,15.00%,16.30%,16.39%,17.20%,16.30%,16.30%,14.20%,13.30%,14.10%,14.40%,13.70%,13.20%,13.70%,13.60%,14.30%,14.53%,15.60%,15.60%,16.00%,13.40%,12.30%,12.60%,13.10%,12.40%,11.40%,11.90%,12.20%,12.80%,13.28%,13.80%,13.50%,13.70%,11.60%,10.80%,11.40%,11.50%,10.70%,10.10%,10.60%,10.90%,11.80%,11.70%,12.70%,12.50%,12.90%,11.00%,9.70%,10.60%,11.00%,10.60%,10.20%,10.80%,10.80%,11.80%,11.22%,12.70%,12.80%,12.60%,10.40%,9.30%,9.90%,10.30%,10.00%,9.00%,9.30%,9.40%,10.50%,10.52%,11.40%,11.50%,11.70%,9.90%,8.60%,9.60%,9.80%,9.10%,8.20%,8.60%,8.90%,10.00%,9.78%,11.60%,11.50%,11.80%,9.90%,8.50%,9.20%,9.90%,9.30%,8.20%,8.60%,9.10%,9.90%,9.79%,11.10%,11.20%,16.10%,18.70%,16.70%,14.70%,14.90%,12.40%,11.80%,10.90%,10.90%,11.40%,13.40%,12.10%,12.50%,12.50%,11.80%,10.80%,11.70%,11.10%,10.40%,9.00%,8.90%,8.20%,8.20%,10.60%,9.50%,9.30%,8.90%,7.80%,7.10%,7.80%,8.00%,8.10%,7.50%,8.20%,8.50%,8.60%,8.28%,9.90%,10.70%,11.00%,9.50%,9.50%,9.80%,9.90%,9.80%,8.90%,9.80%,10.20%,10.90%,9.99%,11.80%,12.60%,12.00%,10.90%,9.40%,10.00%,10.90%,11.09%
8,"Total, All Industries","139,800","138,300","134,800","145,500","154,800","155,400","145,100","150,400","149,800","149,900","148,800","142,300","146,242","140,000","139,900","136,200","145,300","154,300","154,300","147,500","148,900","152,400","147,600","145,800","141,200","146,117","140,900","140,800","138,400","143,100","154,900","152,400","145,800","147,400","149,500","144,800","143,800","142,000","145,317","143,500","146,200","143,200","153,200","156,700","156,600","149,200","151,800","149,500","148,400","147,800","145,600","149,308","143,800","144,400","144,000","151,600","155,300","154,400","150,800","152,300","153,500","148,600","150,900","149,200","149,900","150,200","150,900","150,100","160,300","165,100","162,600","162,900","161,700","161,300","157,000","159,100","154,800","158,000","154,000","155,700","153,800","166,000","168,500","167,100","164,300","164,500","163,800","160,400","160,600","159,200","161,492","154,300","157,000","156,800","170,600","175,700","173,400","164,200","167,100","167,700","163,700","165,400","161,900","164,817","158,200","161,500","157,200","166,900","174,000","173,000","164,100","170,000","170,400","165,900","168,800","165,000","166,250","161,600","160,800","159,600","167,600","173,900","173,600","165,900","171,700","171,200","167,800","168,600","164,700","167,250","165,000","166,100","162,900","152,300","163,000","164,900","155,300","160,800","160,700","160,600","163,500","160,300","161,283","155,700","157,900","156,700","165,000","168,900","167,600","166,200","169,600","170,200","170,100","172,600","169,000","165,792","166,700","168,800","167,700","178,200","181,500","180,800","176,800","179,700","179,600","175,900","177,400","178,000","175,925","170,700","172,200","169,500","176,900","185,000","183,300","176,200","182,400","184,700","181,500","183,100","181,000","178,875","175,200","176,600","174,400","180,900","186,900","186,200","179,300","179,929"
9,  Total Farm,"33,100","30,800","27,100","36,900","44,900","46,000","38,400","42,300","42,000","41,000","39,300","33,400","37,933","34,200","32,600","28,000","36,400","44,500","45,100","38,800","40,100","41,400","37,500","35,300","31,600","37,125","32,800","32,100","28,700","32,700","42,700","40,700","36,100","36,400","37,700","33,300","31,000","29,700","34,492","32,200","33,500","30,500","39,100","41,200","41,300","36,700","37,500","36,100","34,900","33,600","32,000","35,717","32,300","31,700","31,200","37,600","40,200","40,000","37,600","37,500","37,500","33,200","34,000","31,700","35,375","35,000","34,900","33,500","42,700","46,800","45,000","45,700","42,900","42,000","37,600","38,300","33,600","39,833","34,200","34,600","32,700","43,700","46,200","45,300","44,000","43,200","41,600","38,800","37,100","34,200","39,633","32,000","33,600","32,600","44,400","48,600","46,800","41,200","41,700","41,500","39,100","38,900","35,300","39,642","33,800","36,000","31,000","41,200","47,400","46,900","41,200","44,000","42,900","39,200","40,000","36,200","39,983","35,500","33,700","32,700","39,500","45,100","45,300","39,800","42,900","42,000","38,200","37,200","33,700","38,800","35,400","34,700","31,900","34,200","44,700","43,300","35,100","38,300","36,600","35,300","35,900","33,700","36,592","32,500","33,200","30,300","37,400","39,400","38,400","35,900","37,700","36,900","36,100","37,000","33,200","35,667","33,200","33,600","31,100","40,200","42,800","43,100","39,000","40,700","39,000","35,400","36,200","36,500","37,567","32,200","32,900","29,900","35,200","42,700","40,900","36,700","40,400","41,500","37,500","38,300","36,300","37,042","33,300","33,800","31,100","37,100","42,600","41,800","38,200","36,843"
10,     Total Nonfarm,"106,700","107,500","107,700","108,600","109,900","109,400","106,700","108,100","107,800","108,900","109,500","108,900","108,308","105,800","107,300","108,200","108,900","109,800","109,200","108,700","108,800","111,000","110,100","110,500","109,600","108,992","108,100","108,700","109,700","110,400","112,200","111,700","109,700","111,000","111,800","111,500","112,800","112,300","110,825","111,300","112,700","112,700","114,100","115,500","115,300","112,500","114,300","113,400","113,500","114,200","113,600","113,592","111,500","112,700","112,800","114,000","115,100","114,400","113,200","114,800","116,000","115,400","116,900","117,500","114,525","115,200","116,000","116,600","117,600","118,300","117,600","117,200","118,800","119,300","119,400","120,800","121,200","118,167","119,800","121,100","121,100","122,300","122,300","121,800","120,300","121,300","122,200","121,600","123,500","125,000","121,858","122,300","123,400","124,200","126,200","127,100","126,600","123,000","125,400","126,200","124,600","126,500","126,600","125,175","124,400","125,500","126,200","125,700","126,600","126,100","122,900","126,000","127,500","126,700","128,800","128,800","126,267","126,100","127,100","126,900","128,100","128,800","128,300","126,100","128,800","129,200","129,600","131,400","131,000","128,450","129,600","131,400","131,000","118,100","118,300","121,600","120,200","122,500","124,100","125,300","127,600","126,600","124,692","123,200","124,700","126,400","127,600","129,500","129,200","130,300","131,900","133,300","134,000","135,600","135,800","130,125","133,500","135,200","136,600","138,000","138,700","137,700","137,800","139,000","140,600","140,500","141,200","141,500","138,358","138,500","139,300","139,600","141,700","142,300","142,400","139,500","142,000","143,200","144,000","144,800","144,700","141,833","141,900","142,800","143,300","143,800","144,300","144,400","141,100","143,086"
11,    Total Private,"76,400","76,300","76,200","77,000","77,400","77,700","77,300","77,300","77,100","78,100","78,400","78,000","77,267","75,700","76,300","77,000","77,700","78,500","78,500","79,600","79,600","80,000","79,300","79,300","78,900","78,367","78,200","77,900","78,800","79,500","81,000","80,900","80,800","80,900","81,200","80,600","81,500","81,600","80,242","81,100","81,900","81,900","83,300","84,300","84,100","84,400","84,800","84,200","84,200","84,900","84,600","83,642","82,600","83,400","83,500","84,500","85,200","85,100","85,300","85,600","86,000","85,500","86,700","87,500","85,075","85,600","86,100","86,500","87,200","87,500","87,300","88,600","88,800","88,600","88,600","89,700","90,200","87,892","89,200","89,900","89,900","90,900","90,500","90,400","90,900","90,200","90,200","89,400","91,600","93,300","90,533","90,900","91,700","92,500","94,200","95,000","94,900","93,600","94,000","93,600","92,000","93,900","94,300","93,383","92,700","93,400","93,900","93,600","94,100","93,700","93,300","93,900","94,400","93,700","95,800","95,700","94,017","93,700","94,200","93,900","95,000","95,700","95,900","95,800","96,300","96,100","96,300","98,000","98,000","95,742","96,900","98,400","97,800","85,800","87,200","90,800","90,700","91,000","92,000","93,400","95,300","94,800","92,842","92,500","93,900","94,800","96,100","97,500","97,400","100,000","100,500","100,600","101,300","102,600","103,100","98,358","101,300","102,300","103,500","104,800","105,000","104,500","106,000","106,600","106,900","106,500","106,900","107,100","105,117","105,000","105,400","105,700","106,900","107,300","107,800","107,500","108,200","108,200","109,100","109,600","109,800","107,542","107,600","108,000","108,300","108,700","108,900","109,300","109,600","108,629"
12,    Goods Producing,"15,200","15,000","15,000","15,000","14,800","15,100","15,000","15,000","14,900","15,100","14,900","14,800","14,983","14,400","14,500","14,500","14,800","15,000","15,100","15,300","15,400","15,700","15,600","15,400","15,400","15,092","15,000","14,900","14,900","15,000","15,200","15,400","15,600","15,700","15,800","15,800","15,600","15,500","15,367","15,300","15,500","15,500","15,700","15,800","15,700","15,900","16,100","16,000","16,000","15,900","15,700","15,758","15,700","16,000","16,200","16,300","16,400","16,400","16,800","16,900","17,200","16,800","16,800","16,800","16,525","16,700","16,700","16,600","16,900","17,200","17,200","17,400","17,600","17,800","17,500","17,300","17,400","17,192","17,500","17,600","17,700","18,100","18,200","18,300","18,400","18,400","18,500","18,300","18,300","18,500","18,150","17,900","18,100","18,200","18,300","18,400","18,600","18,700","18,700","18,800","18,600","18,600","18,700","18,467","18,500","18,900","18,900","19,000","19,100","19,300","19,100","19,100","19,200","19,100","19,000","19,000","19,017","18,800","18,900","19,000","19,100","19,300","19,200","19,600","19,500","19,500","19,500","19,400","19,300","19,258","19,300","19,500","19,700","18,600","19,000","19,200","19,300","19,200","19,300","19,500","19,400","19,300","19,275","19,100","19,500","19,500","20,000","19,900","19,800","20,200","20,200","20,200","20,200","20,400","20,400","19,950","20,300","20,900","21,300","21,500","21,500","21,600","21,900","21,800","21,800","21,700","21,300","21,100","21,392","20,700","21,100","20,900","21,100","21,400","21,700","21,500","21,400","21,400","21,500","21,400","21,300","21,283","21,200","21,300","21,200","21,200","21,200","21,400","21,400","21,271"
13,"      Mining, Logging, and Construction","4,000","3,900","3,900","4,000","4,000","4,100","4,000","4,000","3,900","3,900","3,800","3,700","3,933","3,600","3,600","3,600","3,700","3,800","3,900","4,000","4,100","4,200","4,200","4,100","4,100","3,908","3,900","3,900","3,900","3,800","4,000","4,200","4,100","4,200","4,100","4,200","4,100","4,000","4,033","3,800","3,900","3,900","4,000","4,200","4,200","4,400","4,500","4,400","4,400","4,300","4,100","4,175","4,100","4,200","4,300","4,300","4,500","4,500","4,700","4,800","4,800","4,700","4,700","4,700","4,525","4,600","4,600","4,600","4,800","5,000","5,100","5,100","5,200","5,200","5,000","5,000","5,000","4,933","4,900","5,000","5,000","5,200","5,200","5,400","5,400","5,400","5,500","5,700","5,700","5,600","5,333","5,300","5,400","5,500","5,500","5,600","5,800","5,800","5,800","5,700","5,700","5,800","5,900","5,650","5,700","5,900","5,900","6,000","6,100","6,200","6,200","6,200","6,200","6,200","6,100","6,100","6,067","5,900","6,000","6,100","6,300","6,500","6,500","6,700","6,600","6,600","6,500","6,500","6,400","6,383","6,400","6,500","6,600","6,200","6,600","6,800","6,700","6,700","6,700","6,800","6,800","6,600","6,617","6,500","6,700","6,800","7,100","7,000","6,900","7,200","7,200","7,200","7,100","7,200","7,100","7,000","7,100","7,400","7,600","7,700","7,800","7,800","7,800","7,700","7,800","7,600","7,400","7,300","7,583","6,900","7,300","7,200","7,400","7,600","7,800","7,600","7,600","7,500","7,500","7,500","7,500","7,450","7,400","7,500","7,400","7,400","7,400","7,500","7,600","7,457"
14,      Manufacturing,"11,200","11,100","11,100","11,000","10,800","11,000","11,000","11,000","11,000","11,200","11,100","11,100","11,050","10,800","10,900","10,900","11,100","11,200","11,200","11,300","11,300","11,500","11,400","11,300","11,300","11,183","11,100","11,000","11,000","11,200","11,200","11,200","11,500","11,500","11,700","11,600","11,500","11,500","11,333","11,500","11,600","11,600","11,700","11,600","11,500","11,500","11,600","11,600","11,600","11,600","11,600","11,583","11,600","11,800","11,900","12,000","11,900","11,900","12,100","12,100","12,400","12,100","12,100","12,100","12,000","12,100","12,100","12,000","12,100","12,200","12,100","12,300","12,400","12,600","12,500","12,300","12,400","12,258","12,600","12,600","12,700","12,900","13,000","12,900","13,000","13,000","13,000","12,600","12,600","12,900","12,817","12,600","12,700","12,700","12,800","12,800","12,800","12,900","12,900","13,100","12,900","12,800","12,800","12,817","12,800","13,000","13,000","13,000","13,000","13,100","12,900","12,900","13,000","12,900","12,900","12,900","12,950","12,900","12,900","12,900","12,800","12,800","12,700","12,900","12,900","12,900","13,000","12,900","12,900","12,875","12,900","13,000","13,100","12,400","12,400","12,400","12,600","12,500","12,600","12,700","12,600","12,700","12,658","12,600","12,800","12,700","12,900","12,900","12,900","13,000","13,000","13,000","13,100","13,200","13,300","12,950","13,200","13,500","13,700","13,800","13,700","13,800","14,100","14,100","14,000","14,100","13,900","13,800","13,808","13,800","13,800","13,700","13,700","13,800","13,900","13,900","13,800","13,900","14,000","13,900","13,800","13,833","13,800","13,800","13,800","13,800","13,800","13,900","13,800","13,814"
