SORTORDER,TITLE - VENTURA COUNTY,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,2010_Data,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,2011_Data,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,2012_Data,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,2013_Data,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,2014_Data,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,2015_Data,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,2016_Data,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,2017_Data,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,2018_Data,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,2019_Data,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,2020_Data,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,2021_Data,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,2022_Data,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,2023_Data,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,2024_Data
1,Civilian Labor Force,"426,900","429,200","431,200","435,400","434,000","429,300","430,400","427,900","427,700","430,100","431,000","429,600","430,225","426,000","430,000","431,600","430,600","431,200","432,300","430,000","428,000","429,700","433,900","434,700","432,900","430,908","431,300","436,300","438,400","433,700","434,200","433,400","431,600","428,400","430,200","435,200","435,500","435,900","433,675","434,600","436,800","436,200","433,600","433,400","431,700","430,300","428,000","429,500","430,600","432,700","430,800","432,350","430,600","433,300","435,600","429,500","428,800","427,000","426,500","424,700","424,700","430,200","431,000","428,200","429,175","429,400","431,200","431,800","429,100","428,800","426,200","423,400","421,000","422,800","427,000","428,100","428,000","427,233","424,400","427,600","430,600","426,600","426,400","426,000","424,200","421,300","423,500","425,000","424,300","424,100","425,333","422,900","425,600","426,400","424,800","424,100","423,300","422,800","419,800","423,900","423,400","424,300","422,800","423,675","420,500","425,700","425,200","423,900","424,700","421,700","422,400","418,500","421,400","424,300","424,600","424,200","423,092","421,200","424,900","424,500","420,600","420,900","418,800","421,800","417,800","420,400","422,600","422,100","422,900","421,542","420,100","425,600","421,400","408,000","402,700","413,600","409,100","404,300","404,300","405,000","403,200","403,500","410,067","399,700","404,300","407,200","404,800","406,100","406,900","407,000","406,000","407,000","409,600","410,100","410,100","406,567","410,200","414,600","416,300","411,000","412,700","410,300","408,100","407,800","409,900","412,800","410,100","409,500","411,108","408,700","414,100","415,600","413,100","414,100","412,300","412,900","412,400","413,800","413,200","413,800","411,200","412,933","413,500","416,900","417,600","413,800","412,500","410,700","412,100","413,871"
2,  Civilian Employment,"376,900","380,400","382,500","389,300","389,100","382,600","380,800","378,400","380,100","383,500","382,800","383,000","382,450","377,700","383,600","386,100","388,000","389,000","386,700","383,600","381,400","384,100","389,600","391,600","390,100","385,958","387,500","393,500","396,600","395,600","396,000","392,400","389,100","387,000","391,800","397,000","398,100","398,300","393,575","395,100","400,200","401,100","401,600","401,300","396,200","394,000","392,600","395,500","397,000","400,200","399,600","397,867","398,200","401,500","404,300","402,900","402,200","398,800","396,000","394,500","396,600","402,900","403,500","402,500","400,325","401,900","405,400","406,900","406,400","405,900","402,000","397,800","396,100","399,300","403,900","404,800","405,300","402,975","401,000","404,900","407,900","405,900","407,100","403,500","400,700","397,400","400,400","402,500","402,700","403,000","403,083","399,900","404,200","406,400","406,800","407,300","404,200","402,500","399,400","405,300","405,700","406,500","405,500","404,475","401,900","408,400","409,000","409,400","411,300","405,400","405,900","401,500","405,500","408,400","408,400","407,500","406,883","402,300","408,300","408,200","407,300","408,200","403,700","405,600","401,700","406,100","407,900","406,900","408,000","406,183","403,400","410,100","399,000","348,100","346,700","364,800","363,000","366,600","369,200","374,400","373,100","372,900","374,275","368,200","374,400","379,000","377,800","381,300","379,000","380,200","380,300","385,000","388,700","390,700","392,100","381,392","390,200","397,000","400,600","397,500","400,400","395,800","393,400","392,300","395,500","397,700","394,200","394,700","395,775","391,400","397,100","399,300","398,900","399,500","395,400","395,300","392,800","394,900","393,400","393,800","391,600","395,283","392,000","395,700","398,200","396,200","397,300","392,100","391,400","394,700"
3,  Civilian Unemployment,"50,000","48,800","48,800","46,000","44,900","46,700","49,600","49,500","47,700","46,600","48,200","46,600","47,783","48,300","46,400","45,500","42,600","42,200","45,600","46,400","46,600","45,600","44,400","43,100","42,700","44,950","43,800","42,800","41,800","38,100","38,200","41,000","42,500","41,400","38,500","38,200","37,400","37,500","40,100","39,500","36,600","35,000","32,100","32,100","35,500","36,200","35,400","34,000","33,600","32,500","31,100","34,467","32,400","31,700","31,300","26,600","26,700","28,300","30,500","30,200","28,200","27,300","27,500","25,700","28,867","27,500","25,700","25,000","22,700","22,900","24,200","25,600","24,900","23,500","23,100","23,300","22,700","24,258","23,400","22,800","22,600","20,700","19,300","22,500","23,500","23,900","23,100","22,600","21,700","21,100","22,267","23,000","21,400","20,100","18,000","16,900","19,100","20,300","20,400","18,600","17,800","17,800","17,300","19,225","18,600","17,300","16,200","14,500","13,400","16,300","16,500","16,900","15,900","15,900","16,200","16,700","16,200","18,900","16,600","16,200","13,300","12,700","15,100","16,200","16,200","14,300","14,600","15,200","14,900","15,350","16,600","15,600","22,400","59,900","56,000","48,900","46,100","37,700","35,100","30,600","30,100","30,600","35,800","31,600","29,900","28,300","27,000","24,900","27,900","26,700","25,700","22,000","20,900","19,400","18,000","25,192","20,000","17,700","15,700","13,500","12,400","14,500","14,700","15,600","14,400","15,200","15,900","14,800","15,367","17,300","16,900","16,300","14,200","14,600","16,900","17,700","19,600","18,900","19,700","20,000","19,700","17,650","21,500","21,200","19,400","17,600","15,300","18,600","20,700","19,186"
400.00%,Civilian Unemployment Rate,11.70%,11.40%,11.30%,10.60%,10.30%,10.90%,11.50%,11.60%,11.10%,10.80%,11.20%,10.90%,11.11%,11.30%,10.80%,10.50%,9.90%,9.80%,10.60%,10.80%,10.90%,10.60%,10.20%,9.90%,9.90%,10.43%,10.10%,9.80%,9.50%,8.80%,8.80%,9.50%,9.80%,9.70%,8.90%,8.80%,8.60%,8.60%,9.24%,9.10%,8.40%,8.00%,7.40%,7.40%,8.20%,8.40%,8.30%,7.90%,7.80%,7.50%,7.20%,7.97%,7.50%,7.30%,7.20%,6.20%,6.20%,6.60%,7.20%,7.10%,6.60%,6.40%,6.40%,6.00%,6.73%,6.40%,6.00%,5.80%,5.30%,5.30%,5.70%,6.00%,5.90%,5.60%,5.40%,5.40%,5.30%,5.68%,5.50%,5.30%,5.30%,4.90%,4.50%,5.30%,5.50%,5.70%,5.40%,5.30%,5.10%,5.00%,5.23%,5.40%,5.00%,4.70%,4.20%,4.00%,4.50%,4.80%,4.90%,4.40%,4.20%,4.20%,4.10%,4.53%,4.40%,4.10%,3.80%,3.40%,3.10%,3.90%,3.90%,4.00%,3.80%,3.80%,3.80%,3.90%,3.83%,4.50%,3.90%,3.80%,3.20%,3.00%,3.60%,3.80%,3.90%,3.40%,3.50%,3.60%,3.50%,3.64%,4.00%,3.70%,5.30%,14.70%,13.90%,11.80%,11.30%,9.30%,8.70%,7.60%,7.50%,7.60%,8.78%,7.90%,7.40%,6.90%,6.70%,6.10%,6.90%,6.60%,6.30%,5.40%,5.10%,4.70%,4.40%,6.20%,4.90%,4.30%,3.80%,3.30%,3.00%,3.50%,3.60%,3.80%,3.50%,3.70%,3.90%,3.60%,3.74%,4.20%,4.10%,3.90%,3.40%,3.50%,4.10%,4.30%,4.80%,4.60%,4.80%,4.80%,4.80%,4.28%,5.20%,5.10%,4.60%,4.20%,3.70%,4.50%,5.00%,4.61%
8,"Total, All Industries","292,700","295,500","298,400","307,000","309,900","304,900","297,000","295,000","296,500","303,400","303,700","302,400","300,533","293,900","299,800","302,000","307,000","308,400","308,200","300,900","298,400","300,300","306,500","308,400","305,200","303,250","300,700","306,500","310,400","312,400","315,000","313,700","305,500","304,800","306,400","313,400","315,800","314,900","309,958","309,200","315,200","318,200","320,200","320,500","317,200","310,700","311,800","313,200","320,100","322,500","321,200","316,667","315,500","318,800","322,800","324,300","323,500","320,900","314,100","314,900","314,600","321,800","323,600","323,100","319,825","317,100","320,800","323,600","325,700","324,600","323,300","316,900","316,100","318,900","325,900","327,200","327,200","322,275","318,000","322,100","325,500","329,600","329,800","328,600","322,500","320,300","322,400","327,100","327,800","328,400","325,175","320,000","323,700","327,500","332,000","333,300","333,000","325,300","324,700","327,200","331,300","333,200","332,900","328,675","325,200","330,600","331,700","336,600","337,900","335,700","329,500","329,600","330,700","335,100","335,700","335,600","332,825","327,900","331,900","334,300","339,400","341,100","339,800","335,900","335,100","335,300","339,500","340,600","340,500","336,775","333,800","338,600","336,900","293,100","300,200","311,100","304,900","306,500","309,200","316,500","317,600","315,300","315,308","303,900","311,800","316,800","322,700","325,500","325,600","322,200","323,700","324,200","332,300","333,600","334,600","323,075","326,700","333,300","336,500","339,800","341,200","340,100","334,100","334,400","335,800","339,300","337,400","336,400","336,250","328,400","333,800","335,000","340,500","344,100","343,900","336,500","337,000","337,200","340,000","339,700","340,900","338,083","335,000","339,300","341,700","344,700","347,100","346,200","340,800","342,114"
9,  Total Farm,"21,400","23,300","25,700","29,500","29,700","27,700","23,600","20,700","21,400","25,700","23,400","21,100","24,433","18,700","23,900","25,900","29,100","30,200","29,900","25,900","22,400","22,700","26,600","25,100","22,500","25,242","22,100","26,300","29,400","30,800","31,400","29,300","26,400","24,700","24,900","28,000","26,800","25,000","27,092","24,200","28,200","30,600","32,900","31,200","28,700","25,400","24,700","24,800","28,100","26,600","23,900","27,442","25,100","27,700","30,300","31,000","29,200","26,700","24,500","23,700","22,700","26,000","25,700","24,900","26,458","25,300","27,000","29,500","30,700","29,000","28,200","25,100","23,000","23,800","25,600","24,800","24,000","26,333","22,700","24,500","27,700","30,100","29,100","28,000","25,200","22,400","22,900","23,800","23,200","23,100","25,225","21,700","23,300","26,000","28,100","27,400","26,300","23,500","21,700","21,800","22,300","21,900","21,700","23,808","21,400","24,000","24,600","28,200","28,400","27,400","24,300","22,600","23,000","23,500","22,600","21,700","24,308","21,500","23,100","25,100","28,100","28,400","27,600","26,000","23,900","23,800","24,000","23,000","21,700","24,683","22,000","24,100","25,700","27,700","30,000","29,100","24,600","24,000","24,200","23,900","22,800","21,700","24,983","20,600","22,500","24,300","26,400","26,900","26,300","24,400","22,600","22,500","22,700","21,800","21,300","23,525","20,800","23,400","25,700","27,700","27,800","27,800","25,300","24,000","25,100","24,500","22,600","21,200","24,658","19,300","22,100","23,400","26,800","28,600","28,500","25,700","23,500","23,900","23,700","22,400","21,600","24,125","20,500","22,900","24,700","27,300","28,300","27,800","25,400","25,271"
10,  Total Nonfarm,"271,300","272,200","272,700","277,500","280,200","277,200","273,400","274,300","275,100","277,700","280,300","281,300","276,100","275,200","275,900","276,100","277,900","278,200","278,300","275,000","276,000","277,600","279,900","283,300","282,700","278,008","278,600","280,200","281,000","281,600","283,600","284,400","279,100","280,100","281,500","285,400","289,000","289,900","282,867","285,000","287,000","287,600","287,300","289,300","288,500","285,300","287,100","288,400","292,000","295,900","297,300","289,225","290,400","291,100","292,500","293,300","294,300","294,200","289,600","291,200","291,900","295,800","297,900","298,200","293,367","291,800","293,800","294,100","295,000","295,600","295,100","291,800","293,100","295,100","300,300","302,400","303,200","295,942","295,300","297,600","297,800","299,500","300,700","300,600","297,300","297,900","299,500","303,300","304,600","305,300","299,950","298,300","300,400","301,500","303,900","305,900","306,700","301,800","303,000","305,400","309,000","311,300","311,200","304,867","303,800","306,600","307,100","308,400","309,500","308,300","305,200","307,000","307,700","311,600","313,100","313,900","308,517","306,400","308,800","309,200","311,300","312,700","312,200","309,900","311,200","311,500","315,500","317,600","318,800","312,092","311,800","314,500","311,200","265,400","270,200","282,000","280,300","282,500","285,000","292,600","294,800","293,600","290,325","283,300","289,300","292,500","296,300","298,600","299,300","297,800","301,100","301,700","309,600","311,800","313,300","299,550","305,900","309,900","310,800","312,100","313,400","312,300","308,800","310,400","310,700","314,800","314,800","315,200","311,592","309,100","311,700","311,600","313,700","315,500","315,400","310,800","313,500","313,300","316,300","317,300","319,300","313,958","314,500","316,400","317,000","317,400","318,800","318,400","315,400","316,843"
11,    Total Private,"228,700","229,000","229,400","231,600","232,700","232,200","232,100","231,900","231,800","232,900","234,600","235,800","231,892","230,400","230,600","230,600","232,500","233,000","232,600","233,900","234,100","234,300","235,200","237,700","238,400","233,608","234,700","235,600","236,400","237,100","238,700","239,700","238,600","239,200","239,100","241,600","244,500","245,700","239,242","241,200","242,600","243,000","242,900","244,400","243,800","244,800","246,000","245,900","248,100","251,600","253,000","245,608","246,700","246,800","248,100","248,700","249,700","249,600","249,100","249,300","248,600","250,700","252,300","252,800","249,367","246,700","247,700","248,100","248,800","248,700","248,600","250,700","250,900","250,300","254,000","255,700","256,300","250,542","248,900","250,600","250,400","252,400","252,900","252,600","253,700","253,900","254,000","256,300","257,100","257,600","253,367","251,300","252,700","253,700","256,000","257,800","259,300","258,000","258,600","259,200","261,900","263,300","263,700","257,958","257,200","259,100","259,500","260,500","261,300","261,100","261,500","262,600","261,500","264,000","265,100","266,400","261,650","259,400","260,800","261,300","263,500","264,500","264,700","265,800","266,200","265,300","267,500","269,600","271,000","264,967","264,500","266,500","263,200","219,000","225,400","238,300","240,000","240,100","241,500","248,600","250,500","249,500","245,592","239,700","245,300","248,200","251,900","253,900","254,900","256,400","257,900","256,100","263,900","265,600","267,100","255,075","260,500","263,800","264,300","265,600","266,100","265,900","265,500","265,800","264,900","267,600","267,300","268,100","265,450","262,300","264,400","263,800","266,000","267,400","267,600","267,000","267,800","266,600","268,800","269,300","271,300","266,858","266,800","267,900","268,000","268,900","269,900","270,000","270,400","268,843"
12,    Goods Producing,"37,800","37,700","37,800","37,900","38,400","38,500","38,700","38,300","38,200","38,200","38,100","37,600","38,100","37,300","37,200","37,200","37,300","37,300","37,300","37,500","37,500","37,400","37,300","37,400","36,800","37,292","36,500","36,600","37,000","36,800","37,000","37,400","37,400","37,600","37,700","37,600","37,600","37,700","37,242","37,400","37,500","37,600","37,300","37,500","37,700","38,000","38,200","38,400","38,700","39,100","38,900","38,025","38,800","39,100","39,700","39,300","39,800","39,900","40,300","40,700","40,700","40,700","40,600","40,400","40,000","40,600","40,500","40,600","40,700","40,600","41,000","41,500","41,700","41,300","41,400","41,400","41,300","41,050","40,400","40,700","40,700","41,100","41,100","41,300","41,800","41,700","41,700","41,600","41,300","41,100","41,208","40,400","40,800","41,300","41,800","42,200","42,600","42,600","42,800","42,900","43,000","43,100","43,000","42,208","42,800","43,200","42,900","43,300","43,500","43,900","44,400","44,400","44,600","44,600","44,700","44,400","43,892","43,500","43,700","43,800","44,000","44,300","44,700","45,000","45,200","45,300","45,400","45,300","45,200","44,617","44,700","45,000","44,300","40,000","42,400","43,700","43,500","43,600","43,200","44,000","43,700","43,700","43,483","42,800","43,400","44,000","44,200","44,400","44,300","44,900","45,300","44,700","45,400","45,300","45,300","44,500","44,900","45,500","45,600","46,000","46,100","46,300","46,500","46,500","46,400","46,400","45,800","45,900","45,992","44,500","45,500","45,300","45,800","45,900","46,000","46,100","46,000","46,000","46,200","46,100","46,100","45,792","45,200","45,200","45,200","45,300","45,500","45,700","45,900","45,429"
13,"      Mining, Logging and Construction","12,300","12,300","12,400","12,300","12,700","12,700","12,700","12,600","12,500","12,600","12,600","12,400","12,508","12,400","12,300","12,300","12,500","12,500","12,500","12,700","12,800","12,600","12,800","12,800","12,600","12,567","12,500","12,600","12,800","12,700","12,900","13,100","13,100","13,200","13,300","13,300","13,500","13,600","13,050","13,400","13,500","13,400","13,300","13,500","13,600","13,800","13,900","14,000","14,300","14,600","14,500","13,817","14,400","14,600","14,900","14,700","15,000","15,000","15,200","15,400","15,400","15,300","15,200","15,000","15,008","15,000","14,800","14,900","15,000","15,000","15,300","15,600","15,600","15,200","15,200","15,300","15,200","15,175","14,800","15,000","15,000","15,500","15,600","15,500","15,800","15,800","15,800","15,900","15,800","15,700","15,517","15,100","15,500","15,800","16,400","16,600","16,800","17,000","17,100","17,100","17,200","17,300","17,300","16,600","17,000","17,300","16,800","17,500","17,500","17,700","18,100","18,000","18,100","18,100","18,200","17,900","17,683","17,200","17,200","17,400","17,600","18,000","18,200","18,300","18,500","18,500","18,700","18,500","18,300","18,033","17,900","18,200","17,800","16,000","17,800","18,100","17,800","17,800","17,500","18,000","17,700","17,600","17,683","17,100","17,400","17,700","17,900","18,000","17,900","18,300","18,500","18,100","18,600","18,500","18,400","18,033","18,200","18,500","18,500","18,700","18,800","18,900","19,000","19,000","19,000","19,000","18,500","18,800","18,742","17,900","18,700","18,500","19,000","19,100","19,100","19,400","19,500","19,300","19,400","19,200","19,200","19,025","18,600","18,600","18,600","18,800","19,000","19,100","19,300","18,857"
14,      Mining and Logging,"1,100","1,100","1,100","1,100","1,200","1,200","1,200","1,200","1,300","1,300","1,300","1,300","1,200","1,300","1,300","1,300","1,200","1,200","1,200","1,200","1,300","1,300","1,300","1,300","1,300","1,267","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,200","1,200","1,200","1,200","1,267","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,200","1,300","1,300","1,217","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,300","1,200","1,100","1,100","1,100","1,000","1,000","1,000","1,000","1,000",900,"1,000",900,"1,025",900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,800,800,800,800,800,900,900,900,900,900,900,858,900,900,900,900,900,900,900,"1,000","1,000","1,000","1,000","1,000",942,"1,000","1,000","1,000",900,900,900,900,900,900,900,900,900,925,800,900,900,900,900,900,900,900,900,900,900,900,892,900,900,900,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000",975,"1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000","1,000"
15,      Construction,"11,200","11,200","11,300","11,200","11,500","11,500","11,500","11,400","11,200","11,300","11,300","11,100","11,308","11,100","11,000","11,000","11,300","11,300","11,300","11,500","11,500","11,300","11,500","11,500","11,300","11,300","11,200","11,300","11,500","11,400","11,600","11,800","11,800","11,900","12,100","12,100","12,300","12,400","11,783","12,200","12,300","12,200","12,100","12,300","12,400","12,600","12,700","12,800","13,100","13,300","13,200","12,600","13,100","13,300","13,600","13,400","13,700","13,700","13,900","14,100","14,100","14,000","13,900","13,700","13,708","13,800","13,700","13,800","13,900","14,000","14,300","14,600","14,600","14,200","14,300","14,300","14,300","14,150","13,900","14,100","14,100","14,600","14,700","14,600","14,900","14,900","14,900","15,000","14,900","14,800","14,617","14,200","14,600","14,900","15,500","15,700","15,900","16,100","16,200","16,200","16,300","16,400","16,400","15,700","16,100","16,500","16,000","16,700","16,700","16,900","17,200","17,100","17,200","17,200","17,300","17,000","16,825","16,300","16,300","16,500","16,700","17,100","17,300","17,400","17,500","17,500","17,700","17,500","17,300","17,092","16,900","17,200","16,800","15,100","16,900","17,200","16,900","16,900","16,600","17,100","16,800","16,700","16,758","16,300","16,500","16,800","17,000","17,100","17,000","17,400","17,600","17,200","17,700","17,600","17,500","17,142","17,300","17,600","17,600","17,700","17,800","17,900","18,000","18,000","18,000","18,000","17,500","17,800","17,767","16,900","17,700","17,500","18,000","18,100","18,100","18,400","18,500","18,300","18,400","18,200","18,200","18,025","17,600","17,600","17,600","17,800","18,000","18,100","18,300","17,857"
16,        Specialty Trade Contractors,"7,800","7,700","7,800","7,800","8,100","8,000","8,000","7,900","7,800","7,900","7,900","7,800","7,875","7,800","7,700","7,600","7,900","8,000","7,900","8,000","8,000","7,900","7,900","7,900","7,800","7,867","7,700","7,700","7,800","7,700","7,800","8,000","8,000","8,100","8,200","8,300","8,500","8,500","8,025","8,400","8,400","8,300","8,100","8,300","8,300","8,500","8,600","8,600","8,800","9,000","8,800","8,508","8,800","8,900","9,000","8,800","9,000","9,000","9,200","9,300","9,400","9,200","9,200","9,100","9,075","9,200","9,200","9,200","9,300","9,500","9,600","9,800","9,900","9,600","9,700","9,700","9,700","9,533","9,400","9,500","9,600","10,000","10,100","10,100","10,300","10,300","10,300","10,300","10,200","10,000","10,008","9,800","10,000","10,200","10,600","10,700","10,900","11,000","11,100","11,100","11,200","11,300","11,300","10,767","11,000","11,200","10,900","11,300","11,400","11,500","11,600","11,600","11,600","11,500","11,300","11,200","11,342","10,600","10,600","10,700","10,800","11,100","11,200","11,200","11,300","11,200","11,300","11,300","11,100","11,033","11,000","11,200","10,900","9,700","11,000","11,200","11,100","11,000","10,900","11,200","11,000","10,900","10,925","10,600","10,800","11,000","11,100","11,200","11,200","11,400","11,500","11,300","11,700","11,600","11,500","11,242","11,300","11,600","11,500","11,700","11,700","11,700","11,700","11,900","11,800","11,800","11,500","11,700","11,658","11,200","11,800","11,600","11,800","11,900","12,000","12,100","12,200","12,000","12,100","12,000","12,000","11,892","11,600","11,500","11,700","11,800","11,800","12,000","12,100","11,786"
